cometh	comes	212	ok
knoweth	knows	120	ok (corpus know:881 vs knowe:0)
goeth	goes	110	irregular
liveth	lives	107	ok (corpus live:264 vs liv:0)
maketh	makes	89	ok
loveth	loves	76	ok
giveth	gives	73	ok
bringeth	brings	68	ok
speaketh	speaks	61	ok
endureth	endures	54	ok
taketh	takes	53	ok
dwelleth	dwells	52	ok
keepeth	keeps	51	ok
seeth	sees	50	irregular
looketh	looks	50	ok
heareth	hears	48	ok
worketh	works	46	ok
seeketh	seeks	45	ok
passeth	passes	44	ok (corpus pass:552 vs passe:0)
believeth	believes	41	ok
eateth	eats	40	ok
sitteth	sits	40	irregular
lieth	lies	39	irregular
walketh	walks	38	ok
hateth	hates	36	ok (corpus hate:78 vs hat:0)
feareth	fears	32	ok
remaineth	remains	30	ok
receiveth	receives	30	ok
leadeth	leads	29	ok
abideth	abides	29	ok
calleth	calls	28	ok (corpus call:221 vs cal:0)
sheweth	shows	26	irregular
toucheth	touches	25	ok
seemeth	seems	24	ok
standeth	stands	23	ok
pleaseth	pleases	22	ok
offereth	offers	22	ok
sinneth	sins	22	ok
judgeth	judges	22	ok
findeth	finds	21	ok
despiseth	despises	21	ok
desireth	desires	20	ok
beareth	bears	19	ok
gathereth	gathers	19	ok
dieth	dies	19	irregular
turneth	turns	19	ok
holdeth	holds	19	ok
followeth	follows	18	ok
falleth	falls	18	ok
covereth	covers	18	ok
understandeth	understands	18	ok
becometh	becomes	18	ok
continueth	continues	18	ok
belongeth	belongs	17	ok
casteth	casts	16	ok (corpus cast:572 vs caste:0)
trusteth	trusts	16	ok
soweth	sows	16	ok
drinketh	drinks	15	ok
entereth	enters	15	ok
committeth	commits	15	ok
riseth	rises	15	ok
teacheth	teaches	15	ok (corpus teach:111 vs teache:0)
putteth	puts	15	irregular
setteth	sets	15	irregular
meaneth	means	14	ok
openeth	opens	14	ok
returneth	returns	14	ok
sweareth	swears	14	ok
uttereth	utters	14	ok
sleepeth	sleeps	14	ok
killeth	kills	14	ok (corpus kill:255 vs kil:0)
striketh	strikes	13	ok
asketh	asks	13	ok
thinketh	thinks	13	ok
hideth	hides	13	irregular
rejoiceth	rejoices	13	ok
curseth	curses	12	ok
wanteth	wants	12	ok
feedeth	feeds	12	ok
shineth	shines	12	ok (corpus shine:32 vs shin:0)
possesseth	possesses	12	ok
lifteth	lifts	12	ok
beholdeth	beholds	11	ok
hangeth	hanges	11	ok
commandeth	commands	11	ok
layeth	lays	11	irregular
honoureth	honours	11	irregular
considereth	considers	11	ok
exalteth	exalts	10	ok
deceiveth	deceives	10	ok
driveth	drives	10	ok
sendeth	sends	10	ok
breaketh	breaks	10	ok
ruleth	rules	10	ok
serveth	serves	10	ok
groweth	grows	9	ok
crieth	cries	9	ok
floweth	flows	9	ok
divideth	divides	9	ok
proceedeth	proceeds	9	ok
reacheth	reaches	9	ok
reigneth	reigns	9	ok
prayeth	prays	9	irregular
forsaketh	forsakes	9	ok
leaveth	leaves	9	ok
buildeth	builds	9	ok
laboureth	labours	9	ok
creepeth	creeps	8	ok
appeareth	appears	8	ok
cheweth	chews	8	ok
suffereth	suffers	8	ok
burneth	burns	8	ok
prophesieth	prophesies	8	ok
poureth	pours	8	ok
spreadeth	spreads	8	ok
multiplieth	multiplies	8	ok
scattereth	scatters	8	ok
waiteth	waits	8	ok
stirreth	stirs	8	ok
moveth	moves	7	ok
devoureth	devours	7	ok
fleeth	flees	7	irregular
aileth	ails	7	curated
troubleth	troubles	7	ok
runneth	runs	7	ok
changeth	changes	7	ok (corpus change:31 vs chang:0)
reproveth	reproves	7	ok
hopeth	hopes	7	ok (corpus hope:191 vs hop:0)
watcheth	watches	7	ok
provoketh	provokes	7	ok
resisteth	resists	7	ok
aboundeth	abounds	7	ok
saluteth	salutes	7	ok
trieth	tries	6	ok (corpus try:27 vs tri:0)
draweth	draws	6	ok
ascendeth	ascends	6	ok
bendeth	bends	6	ok
humbleth	humbles	6	ok
saveth	saves	6	ok
prepareth	prepares	6	ok
declareth	declares	6	ok
lendeth	lends	6	ok
preacheth	preaches	6	ok
revealeth	reveals	6	ok
hearkeneth	hearkens	6	ok
justifieth	justifies	6	ok
faileth	fails	6	ok
needeth	needs	6	ok
blesseth	blesses	5	ok
fighteth	fights	5	ok
sacrificeth	sacrifices	5	ok
carrieth	carries	5	ok (corpus carry:124 vs carrie:0)
pertaineth	pertains	5	ok
approacheth	approaches	5	ok
pursueth	pursues	5	ok
abhorreth	abhors	5	ok
treadeth	treads	5	ok
raiseth	raises	5	ok (corpus raise:80 vs rais:0)
departeth	departs	5	ok
pisseth	pisses	5	ok
telleth	tells	5	ok
searcheth	searches	5	ok
resteth	rests	5	ok
catcheth	catches	5	ok
filleth	fills	5	ok
consumeth	consumes	5	ok
destroyeth	destroys	5	ok
promiseth	promises	5	ok
diggeth	digs	5	ok
instructeth	instructs	5	ok
rebuketh	rebukes	5	ok
bloweth	blows	5	ok
executeth	executes	5	ok
stretcheth	stretches	5	ok
regardeth	regards	5	ok
upbraideth	upbraids	5	ok
boasteth	boasts	5	ok
nourisheth	nourishes	5	ok
profiteth	profits	5	ok
glorieth	glories	5	ok
useth	uses	5	irregular
dealeth	deals	5	ok
yieldeth	yields	4	ok
compasseth	compasses	4	ok
delivereth	delivers	4	ok
bindeth	binds	4	ok
cleaveth	cleaves	4	ok
ceaseth	ceases	4	ok
marrieth	marries	4	ok
blasphemeth	blasphemes	4	ok
observeth	observes	4	ok
removeth	removes	4	ok
perverteth	perverts	4	ok
watereth	waters	4	ok
deserveth	deserves	4	ok
grieveth	grieves	4	ok
boweth	bows	4	ok
adoreth	adores	4	ok
testifieth	testifies	4	ok
correcteth	corrects	4	ok
shaketh	shakes	4	ok
shutteth	shuts	4	irregular
discovereth	discovers	4	ok
restoreth	restores	4	ok
addeth	adds	4	ok
provideth	provides	4	ok
kindleth	kindles	4	ok
delighteth	delights	4	ok
afflicteth	afflicts	4	ok
flieth	flies	4	ok
chastiseth	chastises	4	ok
preserveth	preserves	4	ok
healeth	heals	4	ok
remembereth	remembers	4	ok
ariseth	arises	4	ok
enlighteneth	enlightens	4	ok
deviseth	devises	4	ok
meeteth	meets	4	ok
willeth	wills	4	ok
appeaseth	appeases	4	ok
availeth	avails	4	ok
perisheth	perishes	4	ok
formeth	forms	4	ok (corpus form:24 vs forme:0)
fashioneth	fashions	4	ok
lodgeth	lodges	4	ok
causeth	causes	4	ok
mourneth	mourns	4	ok
defileth	defiles	4	ok
readeth	reads	4	ok
sanctifieth	sanctifies	4	ok
quickeneth	quickens	4	ok
overcometh	overcomes	4	ok
sojourneth	sojourns	3	ok
copulateth	copulates	3	ok
forbiddeth	forbids	3	ok
accepteth	accepts	3	ok
foretelleth	foretells	3	ok
maintaineth	maintains	3	ok
refuseth	refuses	3	ok
springeth	springs	3	ok (corpus spring:50 vs springe:0)
answereth	answers	3	ok
proveth	proves	3	ok
letteth	lets	3	irregular
helpeth	helps	3	ok
surpasseth	surpasses	3	ok
worshippeth	worships	3	ok
requireth	requires	3	ok
comforteth	comforts	3	ok
longeth	longs	3	ok (corpus long:265 vs longe:0)
looseth	looses	3	ok
withholdeth	withholds	3	ok
fadeth	fades	3	ok (corpus fade:3 vs fad:0)
repeateth	repeats	3	ok
scorneth	scorns	3	ok
glorifieth	glorifies	3	ok
rejecteth	rejects	3	ok
reproacheth	reproaches	3	ok
detracteth	detracts	3	ok
stoppeth	stops	3	ok
melteth	melts	3	ok
declineth	declines	3	ok
winketh	winks	3	ok
presseth	presses	3	ok
getteth	gets	3	irregular
concealeth	conceals	3	ok
tilleth	tills	3	curated
neglecteth	neglects	3	ok
confoundeth	confounds	3	ok
oppresseth	oppresses	3	ok
studieth	studies	3	ok
separateth	separates	3	ok
obeyeth	obeys	3	irregular
condemneth	condemns	3	ok
envieth	envies	3	ok
differeth	differs	3	ok
cutteth	cuts	3	irregular
striveth	strives	3	ok
offendeth	offends	3	ok
transgresseth	transgresses	3	ok
tempteth	tempts	3	ok
sticketh	sticks	3	ok
confesseth	confesses	3	ok
sheddeth	sheds	3	ok
escapeth	escapes	3	ok
roareth	roars	3	ok
stumbleth	stumbles	3	ok
thirsteth	thirsts	3	ok
knocketh	knocks	3	ok
corrupteth	corrupts	3	ok
baptizeth	baptizes	3	ok
reapeth	reaps	3	ok
commendeth	commends	3	ok
behoveth	behoves	3	irregular
planteth	plants	3	ok
edifieth	edifies	3	ok
denieth	denies	3	ok
repenteth	repents	2	ok
dependeth	depends	2	ok
joineth	joins	2	ok
signifieth	signifies	2	ok
forgetteth	forgets	2	irregular
weareth	wears	2	ok
presenteth	presents	2	ok
selleth	sells	2	ok
protecteth	protects	2	ok
rageth	rages	2	curated
faceth	faces	2	ok
detesteth	detests	2	ok
ministereth	ministers	2	ok
consulteth	consults	2	ok
slighteth	slights	2	ok
oweth	owes	2	curated
cheereth	cheers	2	ok
endeavoureth	endeavours	2	curated
smelleth	smells	2	ok
soundeth	sounds	2	ok
concerneth	concerns	2	ok
acheth	aches	2	curated
numbereth	numbers	2	ok
rideth	rides	2	curated
chooseth	chooses	2	ok
withereth	withers	2	ok
alloweth	allows	2	ok
overthroweth	overthrows	2	ok
rooteth	roots	2	ok
discerneth	discerns	2	ok
trembleth	trembles	2	ok
governeth	governs	2	ok
swalloweth	swallows	2	ok
strengtheneth	strengthens	2	ok
panteth	pants	2	ok
forgiveth	forgives	2	ok
redeemeth	redeems	2	ok
subdueth	subdues	2	ok
increaseth	increases	2	ok
stealeth	steals	2	ok
refraineth	refrains	2	ok
spareth	spares	2	ok (corpus spare:55 vs spar:0)
expecteth	expects	2	ok
rendereth	renders	2	ok
drieth	dries	2	ok
contemneth	contemns	2	ok
wasteth	wastes	2	curated
determineth	determines	2	ok
quencheth	quenches	2	ok
hardeneth	hardens	2	ok
shooteth	shoots	2	ok
hurteth	hurts	2	ok
entertaineth	entertains	2	ok
sharpeneth	sharpens	2	ok
shameth	shames	2	ok (corpus shame:85 vs sham:0)
heapeth	heaps	2	ok
puffeth	puffs	2	ok
esteemeth	esteems	2	ok
containeth	contains	2	ok
extinguisheth	extinguishes	2	ok
abateth	abates	2	ok
establisheth	establishes	2	ok
plougheth	ploughs	2	ok
dishonoureth	dishonours	2	curated
buyeth	buys	2	irregular
waketh	wakes	2	ok
pricketh	pricks	2	ok
nameth	names	2	ok (corpus name:979 vs nam:0)
communicateth	communicates	2	ok
loseth	loses	2	ok
groaneth	groans	2	ok
defraudeth	defrauds	2	ok
beginneth	begins	2	ok
dreameth	dreams	2	ok
wakeneth	wakens	2	ok
inhabiteth	inhabits	2	ok
happeneth	happens	2	ok
exhorteth	exhorts	2	ok
comitteth	commits	2	curated
doeth	does	2	irregular
halteth	halts	2	ok
travaileth	travails	2	ok
dippeth	dips	2	ok
foameth	foams	2	ok
witnesseth	witnesses	2	ok
seduceth	seduces	2	ok
disgraceth	disgraces	2	ok
threateneth	threatens	1	ok
biteth	bites	1	curated
succeedeth	succeeds	1	ok
hoppeth	hops	1	ok
traileth	trails	1	ok
purifieth	purifies	1	ok
appertaineth	appertains	1	ok
immolateth	immolates	1	ok
consisteth	consists	1	ok
loatheth	loathes	1	curated
apprehendeth	apprehends	1	ok
traineth	trains	1	ok
uncovereth	uncovers	1	ok
fulfilleth	fulfills	1	ok
flyeth	flies	1	ok
mareth	mars	1	curated
winnoweth	winnows	1	ok
pitieth	pities	1	ok
designeth	designs	1	ok
recalleth	recalls	1	ok
leaneth	leans	1	ok
consecrateth	consecrates	1	ok
advanceth	advances	1	ok
purgeth	purges	1	ok
besetteth	besets	1	ok
revengeth	revenges	1	ok
redoundeth	redounds	1	ok
slayeth	slays	1	irregular
disappointeth	disappoints	1	ok
woundeth	wounds	1	ok
cureth	cures	1	ok (corpus cure:9 vs cur:0)
exacteth	exacts	1	ok
girdeth	girds	1	ok
relieveth	relieves	1	ok
suspecteth	suspects	1	ok
glittereth	glitters	1	ok
befalleth	befalls	1	ok
abuseth	abuses	1	ok
straiteneth	straitens	1	ok
bursteth	bursts	1	ok
granteth	grants	1	ok
placeth	places	1	ok
sealeth	seals	1	ok
wrappeth	wraps	1	ok
pranceth	prances	1	ok
contendeth	contends	1	curated
obtaineth	obtains	1	ok
inebreateth	inebriates	1	curated
prospereth	prospers	1	ok
foreseeth	foresees	1	ok
storeth	stores	1	ok
writeth	writes	1	ok (corpus write:95 vs writ:0)
charmeth	charms	1	ok
vanisheth	vanishes	1	ok
appointeth	appoints	1	ok (corpus appoint:37 vs appointe:0)
mounteth	mounts	1	ok
fainteth	faints	1	ok
crowneth	crowns	1	ok
satisfieth	satisfies	1	ok
descendeth	descends	1	ok
softeneth	softens	1	ok
inclineth	inclines	1	ok
issueth	issues	1	ok
sweeteneth	sweetens	1	ok
kisseth	kisses	1	ok
flattereth	flatters	1	ok
snorteth	snorts	1	ok
inebriateth	inebriates	1	ok
gaineth	gains	1	ok (corpus gain:29 vs gaine:0)
dissembleth	dissembles	1	ok
frameth	frames	1	ok (corpus frame:6 vs fram:0)
publisheth	publishes	1	ok
erreth	errs	1	ok
leapeth	leaps	1	ok
adorneth	adorns	1	ok
bubbleth	bubbles	1	ok
laugheth	laughs	1	ok
overfloweth	overflows	1	ok
disposeth	disposes	1	ok
allureth	allures	1	ok
upholdeth	upholds	1	ok
enlargeth	enlarges	1	ok
suppresseth	suppresses	1	ok
supplanteth	supplants	1	ok
fretteth	frets	1	curated
chaseth	chases	1	ok
weigheth	weighs	1	ok
refresheth	refreshes	1	ok
singeth	sings	1	ok (corpus sing:110 vs singe:0)
meddleth	meddles	1	ok
rolleth	rolls	1	ok
wandereth	wanders	1	ok
retaineth	retains	1	ok
praiseth	praises	1	ok
deferreth	defers	1	ok
grindeth	grinds	1	ok
mocketh	mocks	1	ok
wipeth	wipes	1	ok
supporteth	supports	1	ok
squeezeth	squeezes	1	ok
straineth	strains	1	ok
foldeth	folds	1	ok
displeaseth	displeases	1	ok
backbiteth	backbites	1	ok
belieth	belies	1	curated
divulgeth	divulges	1	ok
abstaineth	abstains	1	ok
preferreth	prefers	1	ok
triumpheth	triumphs	1	ok
obscureth	obscures	1	ok
overturneth	overturns	1	ok
preventeth	prevents	1	ok
awaketh	awakes	1	ok
hindereth	hinders	1	ok
reneweth	renews	1	ok
conveyeth	conveys	1	ok
ordereth	orders	1	ok
museth	muses	1	curated
smoketh	smokes	1	ok
carveth	carves	1	ok
petitioneth	petitions	1	ok
punisheth	punishes	1	ok
enticeth	entices	1	ok
counteth	counts	1	ok
borroweth	borrows	1	ok
forecasteth	forecasts	1	ok
angereth	angers	1	ok
inspireth	inspires	1	ok
rusteth	rusts	1	ok
weepeth	weeps	1	ok
pretendeth	pretends	1	ok
traceth	traces	1	ok
stayeth	stays	1	irregular
slippeth	slips	1	ok
submitteth	submits	1	ok
glueth	glues	1	ok
flingeth	flings	1	ok
darkeneth	darkens	1	ok
sifteth	sifts	1	ok
discloseth	discloses	1	ok
forgeth	forges	1	ok
reserveth	reserves	1	ok
attributeth	attributes	1	ok
undertaketh	undertakes	1	ok
replenisheth	replenishes	1	ok
cleareth	clears	1	ok
neigheth	neighs	1	ok
fancieth	fancies	1	ok
approveth	approves	1	ok
pulleth	pulls	1	ok (corpus pull:16 vs pul:0)
washeth	washes	1	ok
fasteth	fasts	1	ok
tasteth	tastes	1	ok
skippeth	skips	1	ok
condoleth	condoles	1	ok
overwhelmeth	overwhelms	1	ok
varieth	varies	1	ok (corpus vary:1 vs vari:0)
wondereth	wonders	1	ok
blindeth	blinds	1	ok
decreaseth	decreases	1	ok
encompasseth	encompasses	1	ok
admireth	admires	1	ok
freezeth	freezes	1	ok
guideth	guides	1	ok
staggereth	staggers	1	ok
vomiteth	vomits	1	ok
spoileth	spoils	1	ok
swimmeth	swims	1	ok
gainsayeth	gainsays	1	ok
adhereth	adheres	1	ok
caresseth	caresses	1	ok
painteth	paints	1	ok
raveth	raves	1	ok
weakeneth	weakens	1	ok
forbeareth	forbears	1	ok
shaveth	shaves	1	ok
inquireth	inquires	1	ok
enhanceth	enhances	1	ok
visiteth	visits	1	ok (corpus visit:73 vs visite:0)
screaketh	screaks	1	ok
createth	creates	1	ok (corpus create:8 vs creat:0)
tarrieth	tarries	1	ok (corpus tarry:19 vs tarri:0)
gleaneth	gleans	1	ok
hunteth	hunts	1	ok
languisheth	languishes	1	ok
imagineth	imagines	1	ok
prevaileth	prevails	1	ok
bordereth	borders	1	ok
withdraweth	withdraws	1	ok
wisheth	wishes	1	ok
raineth	rains	1	ok
choketh	chokes	1	ok
seweth	sews	1	ok
dasheth	dashes	1	ok
gnasheth	gnashes	1	ok
pineth	pines	1	curated
rendeth	rends	1	ok
agreeth	agrees	1	irregular
seizeth	seizes	1	ok
throweth	throws	1	ok
teareth	tears	1	ok
lighteth	lights	1	ok
cumbereth	cumbers	1	ok
lighteneth	lightens	1	ok
betrayeth	betrays	1	ok
breatheth	breathes	1	curated
accuseth	accuses	1	ok
talketh	talks	1	ok
climbeth	climbs	1	ok
stinketh	stinks	1	ok
persuadeth	persuades	1	ok
termeth	terms	1	ok
reputeth	reputes	1	ok
contradicteth	contradicts	1	ok
perceiveth	perceives	1	ok
distinguisheth	distinguishes	1	ok
thrasheth	thrashes	1	ok
confirmeth	confirms	1	ok
manifesteth	manifests	1	ok
excelleth	excels	1	ok
transformeth	transforms	1	ok
lusteth	lusts	1	ok
supplieth	supplies	1	ok
cherisheth	cherishes	1	ok
opposeth	opposes	1	ok
entangleth	entangles	1	ok
limiteth	limits	1	ok
decayeth	decays	1	ok
scourgeth	scourges	1	ok
wavereth	wavers	1	ok
begetteth	begets	1	irregular
inflameth	inflames	1	ok
administereth	administers	1	ok
lingereth	lingers	1	ok
slumbereth	slumbers	1	ok
delayeth	delays	1	ok
cleanseth	cleanses	1	ok
dissolveth	dissolves	1	ok
overcameth	overcomes	1	curated
revolteth	revolts	1	ok
